timestamp,humidity,pm_10,pm_2_5,temperature
30/3/2023 7:00,79.51510834,15.00939769,13.2617421,29.46752051
31/3/2023 7:00,78.89809311,24.73522035,20.94233524,28.86108708
1/4/2023 7:00,79.95498797,20.17554745,17.96167883,29.05962444
2/4/2023 7:00,78.14755073,21.04548711,18.40508596,29.24700893
3/4/2023 7:00,77.01933388,14.02156722,12.59662356,29.83534913
4/4/2023 7:00,85.23458626,16.29633621,14.76221264,27.54673161
5/4/2023 7:00,77.92924039,17.62796549,16.04527488,29.79150184
6/4/2023 7:00,85.63258913,16.01188333,14.4600432,27.13808472
7/4/2023 7:00,79.89210687,19.82258065,17.98565794,29.31415782
8/4/2023 7:00,76.65792306,20.95508444,19.13726195,30.34292614
9/4/2023 7:00,77.42668103,18.27573794,16.10259179,30.26948967
10/4/2023 7:00,78.46284031,15.86508791,13.80451937,29.68430642
11/4/2023 7:00,79.25268999,24.26482213,21.5700431,29.91163285
12/4/2023 7:00,79.932057,31.20186782,27.37729069,30.62424658
13/4/2023 7:00,78.251344,34.75,30.23670977,31.17762041
14/4/2023 7:00,77.93671906,29.51777379,26.47069399,31.35422455
15/4/2023 7:00,78.40437153,35.13894888,30.4300108,31.13666875
16/4/2023 7:00,76.16759573,48.08615717,39.10541516,30.76703014
17/4/2023 7:00,81.17996852,28.32875226,23.79377713,28.20085605
18/4/2023 7:00,78.24204564,41.58099352,34.41525729,30.09077295
19/4/2023 7:00,79.32830978,37.67902123,31.90248291,30.91345208
20/4/2023 7:00,77.26327296,38.77280923,32.80663781,31.38058742
21/4/2023 7:00,72.97339668,29.07083484,26.14435222,31.06899266
22/4/2023 7:00,77.31938706,28.24339008,25.38367052,31.0879315
23/4/2023 7:00,82.59671726,17.3190184,15.56064982,28.73416732
24/4/2023 7:00,82.75277318,21.32126041,18.86112116,29.18410106
25/4/2023 7:00,79.69466585,19.75206612,17.74659009,30.40916443
26/4/2023 7:00,77.53932062,15.19006479,13.66810655,30.74250672
27/4/2023 7:00,77.69850331,10.30760948,9.251344568,30.69979066
28/4/2023 7:00,79.15200602,17.63881887,15.7385668,30.1972118
29/4/2023 7:00,78.21331544,20.23650108,17.62680115,30.40248221
30/4/2023 7:00,80.53035444,17.91971326,16.01863799,30.31536597
1/5/2023 7:00,79.89872312,15.82460545,14.16684607,30.7278715
2/5/2023 7:00,84.26804688,10.05064655,8.94005743,29.3215465
3/5/2023 7:00,94.80932886,4.70499461,4.057788945,26.49298995
4/5/2023 7:00,85.3461878,5.165890362,4.44754744,29.42011983
5/5/2023 7:00,81.74104742,9.55483639,8.408845739,30.28241987
6/5/2023 7:00,78.02497925,6.879826777,6.160230964,30.81546063
7/5/2023 7:00,79.94721592,6.961594733,6.296892139,30.98461991
8/5/2023 7:00,83.06978783,4.314902966,3.839619187,30.11237703
9/5/2023 7:00,80.81650234,1.565281353,1.29128356,30.64760107
10/5/2023 7:00,80.54043299,3.163563344,2.788608981,29.77554211
11/5/2023 7:00,85.79608212,12.00183486,10.51853211,28.85554718
12/5/2023 7:00,82.27165218,13.06885246,11.40473588,30.08678522
13/5/2023 7:00,79.39949195,10.35772059,9.066642121,30.70989186
14/5/2023 7:00,80.11038537,10.92318893,9.750363901,30.97753751
15/5/2023 7:00,72.78533231,7.745731929,6.853507815,31.13963263
16/5/2023 7:00,80.17518895,17.82824982,15.78402904,29.72155187
17/5/2023 7:00,84.96760237,5.966752863,5.271988174,28.86235624
18/5/2023 7:00,84.08229671,11.10703812,9.801246791,29.18551534
19/5/2023 7:00,83.37808504,5.863586359,5.148826979,28.37167773
20/5/2023 7:00,79.94358433,6.176040906,5.495432956,29.45565992
21/5/2023 7:00,79.18811611,10.44558072,9.221978824,29.55848333
22/5/2023 7:00,85.49995699,6.939562477,6.130096368,28.2373543
23/5/2023 7:00,85.30553372,4.026617375,3.459349593,27.56231722
24/5/2023 7:00,76.74527404,8.412359957,7.488977232,29.89704124
25/5/2023 7:00,79.09465945,9.886751361,8.838112523,30.03406528
26/5/2023 7:00,84.68876494,8.583333333,7.644576083,28.66248479
27/5/2023 7:00,83.67999064,5.432351845,4.71263511,28.49219544
28/5/2023 7:00,81.48533052,5.501280644,4.755669349,29.2158158
29/5/2023 7:00,84.05474316,6.500733676,5.721672167,28.15503564
30/5/2023 7:00,79.59316648,3.116480346,2.614136314,29.14724073
31/5/2023 7:00,85.88703003,4.746384872,4.067111605,27.88684286
1/6/2023 7:00,88.05443852,1.493759178,1.142437592,27.57173569
2/6/2023 7:00,86.38560866,1.893386339,1.458258041,27.9665459
3/6/2023 7:00,84.64750128,2.859307359,2.380591631,28.70636132
4/6/2023 7:00,85.69408714,1.960014674,1.622890682,28.50573502
5/6/2023 7:00,77.38551707,3.886075949,3.371294288,29.75987924
6/6/2023 7:00,88.05082025,3.550578035,2.992052023,27.78017795
7/6/2023 7:00,90.83307444,2.301284404,1.790091743,27.27544616
8/6/2023 7:00,93.66722608,3.112594731,2.569108625,26.11503193
9/6/2023 7:00,83.01352286,5.993175287,5.19216954,28.72690936
10/6/2023 7:00,76.89973561,7.460710441,6.597416577,29.94276134
11/6/2023 7:00,87.67312106,2.80301941,2.369518332,27.07118653
12/6/2023 7:00,80.95340828,4.454904779,3.876347951,29.00462624
13/6/2023 7:00,81.85859854,12.08126573,10.67134124,29.97763652
14/6/2023 7:00,88.29998297,11.52909483,10.30890805,28.08838335
15/6/2023 7:00,77.756165,8.079899678,7.181590258,29.58321178
16/6/2023 7:00,78.2162087,9.755667506,8.542086331,29.6266682
17/6/2023 7:00,79.47749646,6.354989232,5.536970567,29.88129206
18/6/2023 7:00,88.43811001,4.244051911,3.698990627,27.28347513
19/6/2023 7:00,85.83430636,6.711343931,5.801733478,27.61671451
20/6/2023 7:00,78.60851005,7.710990991,6.736216216,29.50207168
21/6/2023 7:00,76.18185809,14.9623521,12.84510577,29.65032544
22/6/2023 7:00,75.70407249,16.02624012,13.78468728,29.80590466
23/6/2023 7:00,79.95546316,19.745671,16.69444444,30.30682818
24/6/2023 7:00,75.92743242,11.32647908,9.925324675,30.31040104
25/6/2023 7:00,83.28837024,11.63112078,10.31447225,28.50555664
26/6/2023 7:00,85.64126339,5.027382256,4.403797006,27.17677265
27/6/2023 7:00,80.01949742,5.713558706,4.814249364,28.71736509
28/6/2023 7:00,86.42712198,2.300374532,1.88576779,27.35393862
29/6/2023 7:00,84.08901734,3.232827187,2.697758496,29.03285551
30/6/2023 7:00,83.63807461,2.948263386,2.442836469,28.61563388
1/7/2023 7:00,86.88716474,2.718115942,2.25615942,28.07603473
2/7/2023 7:00,93.54607067,0.981447799,0.703528556,25.31452224
3/7/2023 7:00,83.47012118,3.812702995,3.224747475,27.99726263
4/7/2023 7:00,82.5851781,12.18829517,10.63976736,29.22952874
5/7/2023 7:00,79.83929266,13.27367663,11.60316889,29.7417616
6/7/2023 7:00,76.9804027,12.60453401,10.97049298,29.82312463
7/7/2023 7:00,78.08521643,9.102011494,7.797772989,29.96280657
8/7/2023 7:00,78.6562265,5.172638436,4.334057184,30.0163785
9/7/2023 7:00,82.24378163,2.98057554,2.461870504,28.96361642
10/7/2023 7:00,85.89313991,3.306122449,2.82835277,27.06765816
11/7/2023 7:00,86.04753601,1.364727273,1.070232897,27.53735064
12/7/2023 7:00,79.03236218,3.228253055,2.724658519,29.01786525
13/7/2023 7:00,76.35426822,5.644802867,4.688888889,30.10026539
14/7/2023 7:00,77.30090731,6.285816876,5.303411131,29.41467806
15/7/2023 7:00,76.64889525,6.001792115,5.094265233,29.68850154
16/7/2023 7:00,85.45262648,2.752075063,2.188018766,27.59923884
17/7/2023 7:00,78.93993089,3.154894227,2.445878136,29.20566127
18/7/2023 7:00,83.0805685,3.583453237,2.831294964,28.10355496
19/7/2023 7:00,89.81058011,1.001086957,0.683810214,26.31939365
20/7/2023 7:00,91.13578119,0.659942363,0.405619597,26.38261476
21/7/2023 7:00,82.76716281,1.987743331,1.40591204,28.67831032
22/7/2023 7:00,92.12066572,1.472997463,1.067778181,26.20013668
23/7/2023 7:00,88.04217696,1.151263538,0.821428571,26.84749435
24/7/2023 7:00,86.28394606,3.309130122,2.742364355,27.50943187
25/7/2023 7:00,83.2683369,4.502702703,3.670630631,28.75192802
26/7/2023 7:00,82.18708443,4.862118492,3.917085427,28.94660219
27/7/2023 7:00,82.19240257,4.277878022,3.433621934,29.07034444
28/7/2023 7:00,80.90585018,3.297033285,2.51121563,29.60562445
29/7/2023 7:00,84.65014943,4.169236285,3.29867336,28.66156463
30/7/2023 7:00,79.68182603,3.078276481,2.402727925,29.61170514
31/7/2023 7:00,83.48762434,2.952089337,2.423063063,28.74858582
1/8/2023 7:00,86.9903697,2.187747748,1.748468468,28.75846379
2/8/2023 7:00,87.90525628,2.461013295,2.038088394,27.00954232
3/8/2023 7:00,81.8810279,5.64362851,4.78877294,28.86903665
4/8/2023 7:00,79.19064207,3.937072995,3.179072276,29.18607473
5/8/2023 7:00,78.51999888,6.176703931,5.267580238,29.49987863
6/8/2023 7:00,73.39568553,9.917414722,8.454219031,29.88293481
7/8/2023 7:00,75.56337193,4.581798483,3.831468784,29.8744878
8/8/2023 7:00,81.20179359,4.579956585,3.863241679,29.16391139
9/8/2023 7:00,79.5618183,3.167930661,2.664981949,28.52447974
10/8/2023 7:00,77.22045502,3.385281385,2.808080808,29.25639996
11/8/2023 7:00,83.22437979,0.894851342,0.628716461,27.82159788
12/8/2023 7:00,80.96114317,1.580726357,1.223660554,28.70382108
13/8/2023 7:00,80.66537611,1.739396118,1.393318966,28.71330886
14/8/2023 7:00,80.22840033,0.749638205,0.546671491,29.11738717
15/8/2023 7:00,85.64532015,0.344031735,0.17562207,27.33978899
16/8/2023 7:00,85.7959089,0.51956912,0.327109515,26.66294888
17/8/2023 7:00,84.6937135,1.403086863,1.105603448,27.25152087
18/8/2023 7:00,82.01742192,2.923987092,2.304768734,28.5379257
19/8/2023 7:00,77.64180882,3.391600861,2.786508791,29.57442558
20/8/2023 7:00,81.31429228,4.895135135,3.942702703,29.05288118
21/8/2023 7:00,79.97417798,3.899531869,3.185812027,28.67076958
22/8/2023 7:00,76.50833446,3.971664275,3.303802009,29.50083603
23/8/2023 7:00,82.46476966,4.256854257,3.57972583,28.74265197
24/8/2023 7:00,73.8799662,3.431646932,2.824246772,29.60625903
25/8/2023 7:00,75.44462822,7.548294434,6.321005386,30.22183028
26/8/2023 7:00,74.07087354,7.448671931,6.392177969,30.27777084
27/8/2023 7:00,77.36964957,2.614523121,2.160346696,28.95633232
28/8/2023 7:00,77.11672034,5.487866715,4.571325127,30.11432525
29/8/2023 7:00,79.97624568,4.449819495,3.666907254,28.77391044
30/8/2023 7:00,78.13482001,2.64557872,2.138030194,29.40708742
31/8/2023 7:00,78.19021246,1.487558601,1.071763433,29.65640866
1/9/2023 7:00,82.68109039,1.311255881,0.96705286,28.42256485
2/9/2023 7:00,89.46698847,0.331485588,0.260243632,26.55593458
3/9/2023 7:00,87.28594252,0.474817518,0.306934307,26.97044816
4/9/2023 7:00,88.26936199,1.264259928,1.063537906,26.87728901
5/9/2023 7:00,90.06069641,0.645010768,0.440775305,26.6553061
6/9/2023 7:00,86.13353543,1.244772891,0.949531363,26.97816481
7/9/2023 7:00,82.93164198,2.255495495,1.767014764,28.74697245
8/9/2023 7:00,84.63864086,4.763195951,4.079175705,28.72725989
9/9/2023 7:00,85.94746488,2.715464657,2.252960172,27.91966761
10/9/2023 7:00,83.78841084,3.667149059,3.049565847,28.23039335
11/9/2023 7:00,87.84261832,5.259365994,4.260806916,26.00131622
12/9/2023 7:00,82.28180344,6.962708182,5.942795076,28.74244173
13/9/2023 7:00,86.58432258,7.735442128,6.726554078,27.18203902
14/9/2023 7:00,83.42091636,22.50197628,19.86166008,29.25567126
15/9/2023 7:00,85.36676765,8.913904899,7.753602305,27.09824057
16/9/2023 7:00,82.7288863,3.307166006,2.804825351,27.38147119
17/9/2023 7:00,84.64583257,2.553321364,2.106283662,27.13961657
18/9/2023 7:00,84.76353198,4.692831541,3.981003584,28.28755522
19/9/2023 7:00,84.06423201,3.93891484,3.212360762,27.49584121
20/9/2023 7:00,90.00801186,5.206537356,4.423698384,26.95932445
21/9/2023 7:00,86.56167394,7.150089767,6.150753769,27.89083702
22/9/2023 7:00,92.53245027,2.511135057,2.073967684,25.71511018
23/9/2023 7:00,91.45441484,1.693855552,1.337405677,26.50342055
24/9/2023 7:00,85.30368317,0.930725054,0.704700395,27.86309522
25/9/2023 7:00,87.08841512,0.441441441,0.276396396,27.54790547
26/9/2023 7:00,89.54168018,0.928390597,0.692697035,26.70013528
27/9/2023 7:00,93.40906314,2.240201366,1.827759799,26.2718969
28/9/2023 7:00,93.80882988,1.559841384,1.201441441,25.54018076
29/9/2023 7:00,83.37897832,16.5120547,14.15107914,28.65929239
30/9/2023 7:00,87.29340378,25.55723542,22.33945284,28.60142369
1/10/2023 7:00,80.24400363,20.49710774,17.3922632,29.21895905
2/10/2023 7:00,74.44760411,9.737239396,8.397196262,30.08312155
3/10/2023 7:00,85.52532671,8.361763643,7.182146729,27.96321568
4/10/2023 7:00,82.93257201,5.331041968,4.506329114,28.98111883
5/10/2023 7:00,84.86666078,2.534186472,2.087321885,28.25556971
6/10/2023 7:00,83.23210752,2.67768595,2.214157384,28.63458141
7/10/2023 7:00,85.3922353,3.883963964,3.240994236,27.84836775
8/10/2023 7:00,87.09480569,3.395357406,2.846720707,27.6615343
9/10/2023 7:00,86.75999266,10.64202899,9.194202899,28.0551443
10/10/2023 7:00,86.26693601,9.62003643,8.294717668,28.12404148
11/10/2023 7:00,84.99208638,4.297356828,3.627753304,28.67859061
12/10/2023 7:00,89.58596746,11.96740311,10.19956537,28.07485741
13/10/2023 7:00,87.89509577,6.81983291,5.901561932,28.02272639
14/10/2023 7:00,83.8363003,2.824358511,2.338872832,28.88083632
15/10/2023 7:00,86.23635607,3.386759582,2.83546264,28.63419752
16/10/2023 7:00,90.11681595,1.534985423,1.194241983,27.09230369
17/10/2023 7:00,88.15077911,2.239051095,1.792411529,27.91023167
18/10/2023 7:00,92.56795373,1.263565891,0.968992248,26.90891184
19/10/2023 7:00,91.28285893,1.55782652,1.225935162,26.52414152
20/10/2023 7:00,85.17655033,4.811403509,4.153143275,28.28736932
21/10/2023 7:00,84.49995551,3.087738224,2.601222582,28.77030226
22/10/2023 7:00,86.58914087,5.210583153,4.465635121,28.72067564
23/10/2023 7:00,89.62336502,3.093998554,2.596313697,27.32039815
24/10/2023 7:00,86.8474734,3.716080402,3.116654702,28.60581385
25/10/2023 7:00,86.45625565,5.834174477,5.041426513,28.2046316
26/10/2023 7:00,83.45174786,9.12266858,7.835007174,29.28931094
27/10/2023 7:00,89.27519893,4.699388709,4.073354908,27.63481986
28/10/2023 7:00,81.62728316,3.945480631,3.355810617,29.3542609
29/10/2023 7:00,86.45600721,8.876751707,7.471793029,28.27383341
30/10/2023 7:00,86.69539028,3.205755396,2.668104998,28.24748703
31/10/2023 7:00,91.39058978,1.684759166,1.313443566,27.2500435
1/11/2023 7:00,89.91364721,3.582855093,2.87374462,27.81177868
2/11/2023 7:00,94.83669122,2.880849532,2.357913669,26.30878361
3/11/2023 7:00,91.20297223,4.609178917,3.953388311,26.75302656
4/11/2023 7:00,88.28048231,5.780767851,4.949407966,27.99162436
5/11/2023 7:00,91.40545209,8.973429084,7.854578097,27.36848834
6/11/2023 7:00,89.08670877,5.893363162,5.126025354,27.66521192
7/11/2023 7:00,83.23420082,4.04516129,3.190322581,29.9769303
18/1/2024 7:00,88.53979362,17.01129032,15.00268817,27.30824252
19/1/2024 7:00,89.1460008,7.636601796,6.657934132,27.53714324
20/1/2024 7:00,88.52142317,15.87373168,13.92001502,27.27415496
21/1/2024 7:00,83.95113117,18.87781818,16.88072727,28.09035173
22/1/2024 7:00,86.63593224,22.93060628,20.01899196,28.0053507
23/1/2024 7:00,87.11007488,6.236363636,5.515272727,27.41187941
24/1/2024 7:00,94.80684151,8.614839672,7.63683818,25.78338724
25/1/2024 7:00,84.63286955,4.25172539,3.21576462,28.2376273
26/1/2024 7:00,83.36629112,2.922606192,1.829733621,27.96640787
27/1/2024 7:00,82.89432063,6.116077866,4.837536023,27.84883276
28/1/2024 7:00,83.61859504,12.80509691,11.00251437,27.60125405
29/1/2024 7:00,82.76660367,9.339935182,7.942764579,27.73291491
30/1/2024 7:00,82.27821503,11.67506297,10.06513134,27.94068479
31/1/2024 7:00,81.80668709,20.90608132,18.00611511,27.9800977
1/2/2024 7:00,82.26410128,16.46714542,14.64093357,28.07180307
2/2/2024 7:00,80.65062707,26.16151328,22.59099165,28.12643812
3/2/2024 7:00,81.10199839,15.70283866,14.01581028,28.32293007
4/2/2024 7:00,81.12073108,21.31299354,18.65841407,28.39790236
5/2/2024 7:00,82.1401351,27.49531363,23.9333093,28.39703417
6/2/2024 7:00,82.44737981,31.51994251,27.05064655,28.83825525
7/2/2024 7:00,82.18050355,22.15625,19.83225575,28.89622939
8/2/2024 7:00,81.20786222,25.54241553,22.49622438,28.78211824
9/2/2024 7:00,80.7392947,22.22921914,19.49892086,29.11404064
10/2/2024 7:00,81.68456559,29.27429806,25.74784173,28.73982268
11/2/2024 7:00,76.25570668,12.1864894,10.72727273,29.20944438
12/2/2024 7:00,78.47974853,10.26448363,8.709143269,28.1850139
13/2/2024 7:00,78.50859489,14.23151821,12.20605187,28.18419127
14/2/2024 7:00,80.79687417,15.01843818,13.15504156,28.30941533
15/2/2024 7:00,84.64450366,11.22761597,9.787639238,28.29346759
16/2/2024 7:00,81.69031534,14.0734077,12.19496403,28.68982164
17/2/2024 7:00,82.20734381,12.77966102,11.30833033,28.54160231
18/2/2024 7:00,80.04657894,15.3279512,13.49928264,28.27435415
19/2/2024 7:00,83.88553294,13.99892319,12.44938981,27.89059625
20/2/2024 7:00,81.95873508,21.80634692,18.57245854,29.21746617
21/2/2024 7:00,83.61023759,24.84189723,21.27236795,28.70703704
22/2/2024 7:00,80.16323018,16.66247756,14.28043088,29.18065993
23/2/2024 7:00,79.50141942,18.39848812,16.20187118,29.03351329
24/2/2024 7:00,79.23308774,9.380251346,8.314901257,28.89051524
25/2/2024 7:00,80.24081989,10.50647482,9.272465852,28.9689111
26/2/2024 7:00,80.63850263,17.53097983,15.42635938,29.11362705
27/2/2024 7:00,80.8265825,13.28940754,11.75116697,28.78085961
28/2/2024 7:00,79.37522234,11.97339087,10.47393024,28.97231626
29/2/2024 7:00,78.18897877,12.12580877,10.89468009,29.16612767
1/3/2024 7:00,78.59944695,22.24533716,19.19799139,29.02542991
2/3/2024 7:00,79.94126298,20.72563826,18.48903272,29.03540927
3/3/2024 7:00,80.41525093,16.31966918,14.35958288,29.44770072
4/3/2024 7:00,81.18053243,14.02116212,12.32675753,28.97663289
5/3/2024 7:00,81.37341679,18.22930166,15.81965443,29.14799518
6/3/2024 7:00,79.68409263,24.62644092,21.20403023,29.51096646
7/3/2024 7:00,80.1410806,23.11171367,20.96854664,29.73573297
8/3/2024 7:00,80.88033732,25.37639439,22.22482014,30.06561131
9/3/2024 7:00,82.05562011,20.80079108,18.31667865,29.27095742
10/3/2024 7:00,84.88682558,13.91657677,12.26501259,28.55613207
11/3/2024 7:00,80.9757311,30.92647059,26.59576758,28.80387293
12/3/2024 7:00,74.70433797,27.94578097,23.57881508,29.0925454
13/3/2024 7:00,75.06199919,18.4287775,16.2758745,29.15830146
14/3/2024 7:00,73.93500846,17.4754216,15.21636168,29.90793273
15/3/2024 7:00,79.10815573,13.86290032,12.19179561,29.89025072
16/3/2024 7:00,79.90625171,14.94681998,13.22449713,29.63104856
17/3/2024 7:00,71.70888538,12.19142033,10.63157895,29.93785778
18/3/2024 7:00,77.25402638,18.97190202,16.65886167,29.49117439
19/3/2024 7:00,75.92213962,18.68031609,16.51400862,29.33279245
20/3/2024 7:00,74.78677372,14.71052632,13.1445566,29.22163077
21/3/2024 7:00,75.4612482,20.77946493,18.11456451,28.89206597
22/3/2024 7:00,76.77617341,28.96587644,24.67791741,28.98867176
23/3/2024 7:00,77.72945757,21.26353791,18.12924188,29.447231
24/3/2024 7:00,78.88783809,21.94980137,18.97400722,29.78490961
25/3/2024 7:00,79.83273237,17.01546206,15.26968716,29.97807854
26/3/2024 7:00,77.63301929,14.38503059,12.77122302,29.36998067
27/3/2024 7:00,80.89651222,24.54825978,20.25251076,29.60105999
28/3/2024 7:00,77.62371408,16.91687748,14.4521142,30.52534743
29/3/2024 7:00,80.45755179,19.66366906,17.11366906,30.20452174
30/3/2024 7:00,82.05310356,12.35010784,10.7987783,30.23586975
31/3/2024 7:00,85.27780842,16.467169,14.13742375,29.33233278
1/4/2024 7:00,80.6572204,12.99274311,11.55499093,30.55024136
2/4/2024 7:00,79.00421747,10.94077284,9.67833935,31.09924176
3/4/2024 7:00,77.76930907,17.71582734,15.32266187,30.8142451
4/4/2024 7:00,78.43045584,18.23143165,15.68317187,31.11338139
5/4/2024 7:00,78.66711907,15.08357349,13.53674352,31.04818775
