timestamp,humidity,pm_10,pm_2_5,temperature
6/4/2024 7:00,74.0831661,19.09558031,16.80848006,30.80247415
7/4/2024 7:00,76.99524603,18.60064586,16.61320416,30.70495816
8/4/2024 7:00,76.31421475,13.98558559,12.27829849,29.69347286
9/4/2024 7:00,78.1498232,11.03705036,9.733908666,30.85625575
10/4/2024 7:00,76.596412,9.368685059,8.273378717,31.19712664
11/4/2024 7:00,74.76001053,5.607899461,4.87432675,30.98990656
12/4/2024 7:00,73.7991982,17.38020086,15.23995696,30.49250652
13/4/2024 7:00,76.15266525,16.02437276,14.13794339,30.72131962
14/4/2024 7:00,76.03336,18.91226178,16.71495327,30.63996751
15/4/2024 7:00,75.4149891,18.1,16.16726619,30.42109514
16/4/2024 7:00,76.45321649,11.66953714,10.37876614,30.61556027
17/4/2024 7:00,75.00749633,10.89036664,9.664152299,30.24596042
18/4/2024 7:00,76.50885472,10.56624776,9.304956897,30.28421492
19/4/2024 7:00,75.37732704,9.904040404,8.682900433,31.01389503
20/4/2024 7:00,75.23510252,9.204463643,8.235696294,31.30802154
21/4/2024 7:00,82.84524712,11.99637681,10.68985507,29.83966616
22/4/2024 7:00,81.52672793,19.19222462,16.7062635,30.69449881
23/4/2024 7:00,78.99202656,25.95291157,21.7150557,31.41406394
24/4/2024 7:00,79.91388358,17.75279279,15.75504323,31.30502264
25/4/2024 7:00,78.61923997,16.24461207,14.4994614,31.11958467
26/4/2024 7:00,78.21105576,17.71635311,15.59370478,31.66476898
27/4/2024 7:00,79.25231902,13.37865128,11.95457823,31.72705264
28/4/2024 7:00,76.3927075,12.16319943,10.65758336,31.44016307
29/4/2024 7:00,77.64603803,13.76867816,12.18240575,31.78595815
30/4/2024 7:00,78.62735995,11.2164689,9.957584472,31.71699185
1/5/2024 7:00,78.40321407,11.73930241,10.53414809,32.06045762
2/5/2024 7:00,76.89533514,14.95944006,13.33811917,32.47036751
3/5/2024 7:00,75.80672855,19.03305785,16.32087675,32.23749362
4/5/2024 7:00,75.35734571,17.80553559,15.96764917,32.35558707
5/5/2024 7:00,79.27411464,15.61637931,13.88366248,30.42516865
6/5/2024 7:00,81.20903317,18.653583,16.49532374,29.83499788
7/5/2024 7:00,87.77574999,13.3908046,11.8163852,29.00841685
8/5/2024 7:00,91.75158414,10.95795904,9.664629763,27.08121418
9/5/2024 7:00,80.26902962,7.302801724,6.282069709,30.34432084
10/5/2024 7:00,80.84188135,4.704148472,4.033503277,30.40247002
11/5/2024 7:00,87.80549036,3.607540395,2.987437186,29.0423781
12/5/2024 7:00,83.36099347,5.767408471,4.945082556,30.48232765
13/5/2024 7:00,81.81287076,8.188801149,7.135319454,30.55411408
14/5/2024 7:00,84.79707703,13.04910394,11.29344321,29.63228491
15/5/2024 7:00,80.63092699,10.11597846,8.737257717,31.29714384
16/5/2024 7:00,77.3123962,5.093135111,4.37516397,32.35961486
17/5/2024 7:00,93.21787001,6.180564263,5.3,27.84982033
18/5/2024 7:00,86.65416,2.183578343,1.792757261,29.0379624
19/5/2024 7:00,83.17749376,3.733357323,3.119064748,29.94204427
20/5/2024 7:00,89.17299271,8.385038504,7.390172351,28.62514526
21/5/2024 7:00,83.16816438,6.951763859,6.064434845,29.94824325
22/5/2024 7:00,84.77660393,1.109756098,0.873789889,28.37037153
23/5/2024 7:00,78.21225585,6.61848256,5.708378281,30.59906817
24/5/2024 7:00,78.47555397,4.858064516,4.159139785,29.46687169
25/5/2024 7:00,77.39008579,8.798191682,7.473056058,31.23269676
26/5/2024 7:00,85.61677892,7.835858586,6.868012982,28.49869587
27/5/2024 7:00,83.27032321,4.971108704,4.261199422,30.04234012
28/5/2024 7:00,78.97505977,3.148148148,2.645323741,30.5375879
29/5/2024 7:00,75.26821448,8.337405677,7.394037356,31.73700886
30/5/2024 7:00,81.26104714,10.62033046,9.32579023,30.80022455
31/5/2024 7:00,85.36324376,6.113464991,5.367324955,29.66430741
1/6/2024 7:00,91.37005407,3.041696621,2.547610492,27.00050016
2/6/2024 7:00,89.81694151,3.744428469,3.192667146,28.16673471
3/6/2024 7:00,86.63491207,1.868581688,1.517229002,28.61843674
4/6/2024 7:00,83.74696615,6.614527149,5.641136282,29.92691253
5/6/2024 7:00,76.37874034,4.613840086,3.953746863,30.91251889
6/6/2024 7:00,73.80719077,5.402017291,4.578530259,30.29851937
7/6/2024 7:00,72.96797518,13.65239295,11.27292341,30.58656471
8/6/2024 7:00,79.83888829,2.890928726,2.388908894,29.53863654
9/6/2024 7:00,74.28099954,5.060562365,4.289369369,30.10385751
10/6/2024 7:00,74.17645065,5.191091954,4.301724138,29.86345743
11/6/2024 7:00,85.79928501,3.953321364,3.266331658,27.40616611
12/6/2024 7:00,77.84358257,6.482238967,5.405095084,29.75073178
13/6/2024 7:00,73.58272004,4.601229212,3.872017354,30.54883455
14/6/2024 7:00,77.36598265,3.998561668,3.309960446,30.45055859
15/6/2024 7:00,75.78666635,3.366343739,2.738069609,30.7753209
16/6/2024 7:00,78.38166515,5.859971202,4.9827276,30.58880323
17/6/2024 7:00,82.24526586,4.700968089,3.969881678,29.27982731
18/6/2024 7:00,85.44691877,3.062836625,2.504129264,27.7798666
19/6/2024 7:00,77.72442053,2.893510219,2.402867384,30.00353792
20/6/2024 7:00,79.65698071,2.854075691,2.362445415,28.90902628
21/6/2024 7:00,78.18290824,1.740740741,1.3865516,28.68768738
22/6/2024 7:00,83.39129755,1.418579627,1.099354376,27.51377453
23/6/2024 7:00,81.751509,2.453567587,1.981355324,27.45583453
24/6/2024 7:00,83.26695265,3.55478955,3.018874773,27.73378503
25/6/2024 7:00,86.39283152,3.138190955,2.631409107,27.53338277
26/6/2024 7:00,81.30388762,17.26899309,14.87204653,29.4738816
27/6/2024 7:00,81.18135478,18.94633445,16.72640153,30.64972844
28/6/2024 7:00,86.17185221,9.402720284,8.162529551,28.29502539
29/6/2024 7:00,82.56321743,2.944743452,2.444763271,28.93598955
30/6/2024 7:00,85.83660538,4.568083573,3.850918257,28.62264692
1/7/2024 7:00,83.11224591,2.928184771,2.476001444,28.00979129
2/7/2024 7:00,77.60167862,5.927494616,4.98241206,30.00013471
3/7/2024 7:00,82.17686874,9.007178751,7.781765973,28.95911256
4/7/2024 7:00,79.46603702,7.817594255,6.589163976,29.67767191
5/7/2024 7:00,82.19604155,8.561283345,7.382978723,28.54330739
6/7/2024 7:00,86.35948965,5.273646209,4.498374865,27.14533775
7/7/2024 7:00,80.55324774,8.562298025,7.400502874,28.87537519
8/7/2024 7:00,81.62988109,4.749098774,3.973674721,28.67962921
9/7/2024 7:00,79.60770073,2.834529792,2.316941852,29.57842654
10/7/2024 7:00,83.84025442,3.118090452,2.559382849,28.55173515
11/7/2024 7:00,87.56814631,1.924453992,1.536891117,28.00782397
12/7/2024 7:00,85.48813624,1.320582878,1.020029133,27.58539372
13/7/2024 7:00,88.32993202,2.497126437,2.052820697,26.87625242
14/7/2024 7:00,82.2201121,2.316564858,1.849083723,28.29148421
15/7/2024 7:00,89.76555363,1.014003591,0.713362069,26.45555338
16/7/2024 7:00,84.43361642,4.079467817,3.332494608,28.81812938
17/7/2024 7:00,87.90988783,3.575529243,2.984571224,28.18189216
18/7/2024 7:00,90.93645387,1.533907427,1.205523673,26.09899388
19/7/2024 7:00,84.93521748,14.67797228,12.6388484,29.51252489
20/7/2024 7:00,79.31006794,8.773041894,7.53423161,30.83874715
21/7/2024 7:00,85.37471167,9.745534087,8.412322275,28.79550839
22/7/2024 7:00,85.86631257,16.08909815,13.93876812,29.16253145
23/7/2024 7:00,80.19987401,10.74336605,9.288517442,29.6335723
24/7/2024 7:00,80.39970143,9.829516539,8.499454744,29.62511655
25/7/2024 7:00,80.3825846,10.4931259,8.689942113,30.06392172
26/7/2024 7:00,74.71905476,10.60343137,8.999510044,31.18994657
27/7/2024 7:00,81.04603525,16.60350767,14.49921704,30.25435926
28/7/2024 7:00,83.84891846,22.82190305,19.80581479,29.77659905
29/7/2024 7:00,90.5090866,10.14142139,8.830940416,26.32441604
30/7/2024 7:00,84.52024146,3.3518385,2.744780418,28.01869526
31/7/2024 7:00,81.39964507,5.485219899,4.582014388,29.79789226
1/8/2024 7:00,86.87343626,9.060441549,7.850217077,28.47583655
2/8/2024 7:00,86.24450624,9.396533044,8.151154401,28.14181404
3/8/2024 7:00,83.71187521,9.199784017,7.995323741,29.58495136
4/8/2024 7:00,86.63975868,8.462821908,7.163161711,28.0887817
5/8/2024 7:00,84.80487936,1.986316169,1.533980583,27.92092919
6/8/2024 7:00,83.53991656,2.407287157,1.941240087,27.74600863
7/8/2024 7:00,83.89582599,1.733165286,1.359813084,28.36407781
8/8/2024 7:00,83.97573687,4.849220732,4.117945007,28.68442308
9/8/2024 7:00,83.06279953,6.100359712,5.272923409,29.52938758
10/8/2024 7:00,88.64571227,4.207480315,3.555861526,27.69640216
11/8/2024 7:00,79.57286181,1.771309771,1.370984456,30.05151194
12/8/2024 7:00,77.71257027,6.3984375,5.477183833,30.75984711
13/8/2024 7:00,91.81244397,4.711805556,3.989492119,27.16976274
14/8/2024 7:00,91.1065902,6.464985994,5.539548023,27.21702977
15/8/2024 7:00,82.0565196,1.538461538,1.076923077,29.72299612
19/8/2024 7:00,91.44410364,3.217927632,2.678453947,26.21700029
20/8/2024 7:00,81.52107197,0.931777379,0.657214645,29.3027065
21/8/2024 7:00,85.70052487,3.482226212,2.988509874,28.53036179
22/8/2024 7:00,82.14661599,7.594836859,6.614198638,29.24030655
23/8/2024 7:00,85.80490826,1.678519594,1.321480406,27.89889
24/8/2024 7:00,87.75864353,1.908405172,1.476122083,28.28558281
25/8/2024 7:00,84.16033768,0.928828181,0.661754134,28.4617032
26/8/2024 7:00,88.53328682,4.462504485,3.682209469,27.31913951
27/8/2024 7:00,85.74651247,2.473760405,2.022793054,27.62387244
28/8/2024 7:00,86.98394281,0.720445562,0.52064632,27.25318234
29/8/2024 7:00,90.97469674,0.864394489,0.617391304,26.24042515
30/8/2024 7:00,85.94566831,4.868970482,4.153347732,27.76962654
31/8/2024 7:00,77.82786075,5.721223022,4.912589928,30.52071529
1/9/2024 7:00,84.1811076,5.172772989,4.36637931,28.95991086
2/9/2024 7:00,78.43502487,2.043743277,1.5679455,29.66203607
3/9/2024 7:00,89.70322963,1.037383178,0.735442128,26.67358408
4/9/2024 7:00,84.31259416,0.518765638,0.332916145,27.62506335
5/9/2024 7:00,84.1275405,0.763696129,0.53540146,28.13855864
6/9/2024 7:00,88.66343122,1.161532951,0.861081275,27.23212242
7/9/2024 7:00,86.18103964,0.201366415,0.09600863,27.79262121
8/9/2024 7:00,87.8813248,2.525824964,2.079626973,27.75003258
9/9/2024 7:00,88.71049462,1.18119349,0.909255242,27.32596429
10/9/2024 7:00,84.19957714,0.91765552,0.643781452,28.18360548
11/9/2024 7:00,79.68070415,1.449584387,0.980491329,28.97015499
12/9/2024 7:00,81.19404828,2.371397695,1.783501441,29.08439817
13/9/2024 7:00,83.20464445,3.570127505,2.837581937,28.6957993
14/9/2024 7:00,84.36974248,1.018135655,0.743199129,27.85863996
15/9/2024 7:00,89.12274667,0.49051787,0.311451495,26.51394058
16/9/2024 7:00,89.97316542,0.217484772,0.073424069,26.62270397
17/9/2024 7:00,88.71584099,0.32304379,0.189160086,26.72276889
18/9/2024 7:00,88.9838785,0.754574812,0.464298529,26.65726063
19/9/2024 7:00,89.57623852,0.863913824,0.575583483,26.07906942
20/9/2024 7:00,91.39263303,0.346864806,0.15373459,25.99913572
21/9/2024 7:00,92.88704677,1.01880651,0.685714286,25.92845524
22/9/2024 7:00,89.80287248,1.339074273,0.859346968,27.17495459
23/9/2024 7:00,83.32054903,2.224218469,1.760416667,28.75996159
24/9/2024 7:00,84.43554274,2.486185863,1.990674319,28.70276671
25/9/2024 7:00,89.47154837,7.392037303,6.368005739,27.46751983
26/9/2024 7:00,86.18702169,3.563760807,3.000360231,27.91733569
27/9/2024 7:00,83.0619474,5.815373563,4.941113106,29.61787835
28/9/2024 7:00,81.71799016,4.462257369,3.757009346,29.82205275
29/9/2024 7:00,88.11616871,3.679123248,3.150862069,27.43730013
30/9/2024 7:00,83.32552219,2.852529602,2.341585935,29.56016714
1/10/2024 7:00,84.16877006,1.80502693,1.435952637,28.6931217
2/10/2024 7:00,81.73965651,1.176618705,0.916546763,29.24770339
3/10/2024 7:00,85.95392888,0.221385002,0.117288379,28.61298427
4/10/2024 7:00,87.32086646,1.564731338,1.262531554,28.2077489
5/10/2024 7:00,86.9949604,3.365502341,2.813961857,28.47733835
6/10/2024 7:00,95.14179804,3.158821416,2.632902299,26.05627025
7/10/2024 7:00,91.42287333,2.286796537,1.931482149,26.81779629
8/10/2024 7:00,84.55007348,3.055756698,2.534033309,29.37537799
9/10/2024 7:00,88.13552107,2.456667986,1.971925662,28.05717472
10/10/2024 7:00,87.70386101,2.076149425,1.609694794,28.06939645
11/10/2024 7:00,90.2725369,4.202231018,3.562230216,27.46659901
12/10/2024 7:00,91.246726,2.947897952,2.402802731,27.34536413
13/10/2024 7:00,95.10739804,0.444804027,0.281912981,26.44305187
14/10/2024 7:00,89.65409139,1.358042461,1.055395683,28.19971173
15/10/2024 7:00,85.91453146,2.622980251,2.121723519,29.37304942
16/10/2024 7:00,87.11983332,2.920863309,2.425386552,28.31967817
17/10/2024 7:00,83.41677117,2.650342096,2.183651422,28.94528267
18/10/2024 7:00,87.49652665,1.48940754,1.131418312,28.02333448
19/10/2024 7:00,88.34639253,1.271649299,0.965145526,27.21094003
20/10/2024 7:00,88.25829317,0.572453372,0.378630333,26.51756365
21/10/2024 7:00,84.69989609,7.173429084,6.183417085,28.4452618
22/10/2024 7:00,74.36724156,11.4021544,9.556552962,29.6818214
23/10/2024 7:00,74.04316649,5.024748924,4.140143369,29.85323837
24/10/2024 7:00,83.81717788,8.88433908,7.582614943,28.33535011
25/10/2024 7:00,86.78147036,2.793959008,2.28057554,27.21160765
26/10/2024 7:00,81.26310578,0.434111311,0.267767408,27.8001183
27/10/2024 7:00,85.73021035,1.024748924,0.760760402,28.01005159
28/10/2024 7:00,84.40693343,0.968523878,0.668596237,28.35058205
29/10/2024 7:00,81.01426248,2.868345324,2.245323741,29.56631557
30/10/2024 7:00,85.73430285,8.133260712,6.834785766,28.00707618
31/10/2024 7:00,80.8265499,11.01184919,9.122082585,29.13293009
1/11/2024 7:00,81.61968473,9.161521895,7.542713568,29.50613737
2/11/2024 7:00,85.5950332,4.56593604,3.80783046,27.9860988
3/11/2024 7:00,87.16123556,2.97486535,2.417594255,27.44928808
4/11/2024 7:00,87.00243395,5.111111111,4.281362007,28.35866761
5/11/2024 7:00,89.00721479,2.482175009,2.008639309,27.24748036
6/11/2024 7:00,90.4199249,0.83363277,0.600574713,26.830404
7/11/2024 7:00,92.96684186,1.918074021,1.534841954,26.34287057
8/11/2024 7:00,90.07029242,0.837896254,0.598992081,26.90181503
9/11/2024 7:00,96.88749548,0.219133574,0.103896104,24.85705715
10/11/2024 7:00,98.00293719,0.567234505,0.378623188,24.76748858
11/11/2024 7:00,92.06129157,1.892921308,1.515989939,26.94660752
12/11/2024 7:00,92.24218126,0.938797233,0.714589989,27.2423143
13/11/2024 7:00,87.17427289,2.5423624,2.015056462,27.95283891
14/11/2024 7:00,83.28777078,9.233097484,7.944533121,29.154463
15/11/2024 7:00,75.92048004,9.877645503,8.250672043,31.18271907
16/11/2024 7:00,83.70838217,10.27795824,8.900478469,29.4004613
17/11/2024 7:00,83.0938695,6.572137405,5.53828125,29.60928208
18/11/2024 7:00,83.47873773,6.961313013,5.836583463,29.2764289
19/11/2024 7:00,85.3595248,5.907608696,4.971340046,28.74940289
20/11/2024 7:00,83.58619673,4.307120501,3.526807474,28.96495288
21/11/2024 7:00,93.15997037,1.55390625,1.149802372,26.34645957
22/11/2024 7:00,97.6408884,0.917146145,0.619423608,24.93231286
23/11/2024 7:00,97.27071535,1.398158803,1.039457951,24.92564629
24/11/2024 7:00,91.76107733,2.687789799,2.025,27.4134956
25/11/2024 7:00,94.94809891,1.361176471,0.955342903,26.61493345
26/11/2024 7:00,94.15562476,1.936713836,1.450263906,26.53007204
27/11/2024 7:00,92.39791532,2.182350644,1.692708333,26.68846685
28/11/2024 7:00,96.05993657,2.597754549,2.159448064,25.27758398
29/11/2024 7:00,98.39830857,0.555641422,0.32446386,24.67201301
30/11/2024 7:00,88.41744867,1.887901044,1.342125984,27.01693833
1/12/2024 7:00,88.84727153,3.881553398,3.128246105,27.41927753
2/12/2024 7:00,86.38718333,6.68772348,5.702485966,28.17160121
3/12/2024 7:00,85.08150665,10.60140955,9.194552529,28.53088032
4/12/2024 7:00,86.84298744,10.01750895,8.65,28.20121538
5/12/2024 7:00,91.58152364,4.480030722,3.679395386,27.20540066
6/12/2024 7:00,91.63085239,5.547918303,4.831854839,27.22813271
7/12/2024 7:00,85.16684076,2.929182879,2.393668831,28.6453998
8/12/2024 7:00,87.15138885,5.150174622,4.259790617,28.65548629
9/12/2024 7:00,85.38331649,3.881987578,3.25916969,28.81293194
10/12/2024 7:00,93.70778084,1.825513765,1.419822724,26.52390796
11/12/2024 7:00,90.21135453,6.25,5.339371981,27.56570409
12/12/2024 7:00,82.89361906,12.2974339,10.62505034,28.33949015
13/12/2024 7:00,96.80274557,1.786635404,1.456530369,25.39711059
14/12/2024 7:00,98.98981436,0.217763927,0.155359293,24.73321825
15/12/2024 7:00,97.67282071,0.145897833,0.040490798,25.30683401
16/12/2024 7:00,95.25749379,0.68374761,0.439381933,26.01815096
17/12/2024 7:00,96.77046187,1.874267864,1.414595661,25.36608132
18/12/2024 7:00,89.25871652,2.358846154,1.89107717,27.5024547
19/12/2024 7:00,87.10514038,4.242507886,3.56665291,27.8112201
20/12/2024 7:00,84.69598571,4.99411303,4.00279888,28.16794957
21/12/2024 7:00,83.2759898,7.148004649,6.059034703,28.1507408
22/12/2024 7:00,85.118829,5.989088075,5.054515867,27.86714244
23/12/2024 7:00,91.18192145,7.958414302,6.776196125,26.39415257
24/12/2024 7:00,85.53707495,8.815259489,7.429758936,26.44454951
25/12/2024 7:00,84.93575638,10.49356223,9.04732254,26.69781033
26/12/2024 7:00,83.31302146,5.933669511,4.939507718,28.02723418
27/12/2024 7:00,88.14058467,9.136842105,7.782138566,27.56370167
28/12/2024 7:00,93.08729207,2.244066456,1.783513739,26.91951705
29/12/2024 7:00,90.99781757,0.402486402,0.197414806,27.02900675
30/12/2024 7:00,90.31484419,1.087292391,0.742130751,27.07320083
31/12/2024 7:00,86.0270922,3.976689977,3.370487902,27.58944442
1/1/2025 7:00,85.92317162,9.698799845,8.215670436,27.15599603
2/1/2025 7:00,84.68509613,10.53527132,9.050793651,26.90007063
3/1/2025 7:00,84.86457054,10.58665105,9.154269972,27.54025995
4/1/2025 7:00,84.00069589,11.69105691,10.10459082,28.05502205
5/1/2025 7:00,87.69040529,6.21369863,5.292021061,27.77461497
6/1/2025 7:00,85.61580733,6.439875873,5.412965186,27.30475469
7/1/2025 7:00,91.87586417,11.564391,9.918632075,25.90889441
8/1/2025 7:00,85.57083773,17.16220411,14.76742301,27.14822759
9/1/2025 7:00,82.07336053,18.80184332,15.85513078,27.80537256
10/1/2025 7:00,81.03365513,17.17937907,14.64442636,27.90242197
11/1/2025 7:00,81.14355743,11.3380934,9.798950343,27.98786934
12/1/2025 7:00,86.55567141,11.07214895,9.522305567,26.67155178
13/1/2025 7:00,86.46485912,12.60800634,10.87770077,25.14502003
14/1/2025 7:00,85.3514453,15.07748651,13.09563826,25.77638706
15/1/2025 7:00,81.5235682,15.77267464,13.678,26.4238517
16/1/2025 7:00,88.80400923,15.55007825,13.47042254,26.40373017
17/1/2025 7:00,87.45831892,1.423214998,0.907804286,26.98407979
18/1/2025 7:00,93.59233754,7.060553633,5.916366906,24.86604635
19/1/2025 7:00,90.06885651,13.54538341,11.6688687,25.8049517
20/1/2025 7:00,84.64486329,13.74234793,11.7580581,27.33875373
21/1/2025 7:00,85.3602746,13.33333333,11.53292434,27.3494881
22/1/2025 7:00,85.4492828,18.45542636,15.48134921,27.31270697
23/1/2025 7:00,82.19367498,19.94508894,17.17020425,27.68274026
24/1/2025 7:00,85.92449924,17.29648241,14.78175241,27.54780068
25/1/2025 7:00,86.38457997,8.445042275,7.212598425,27.97946926
26/1/2025 7:00,88.43556954,10.81696189,9.269931663,27.0837167
27/1/2025 7:00,85.69861345,4.566859345,3.761427426,27.9672113
28/1/2025 7:00,82.39687498,4.310736677,3.280665281,27.44895717
29/1/2025 7:00,81.46554315,5.529502507,4.392942109,27.41707533
30/1/2025 7:00,83.45109613,6.796353763,5.601874491,26.51832769
31/1/2025 7:00,79.80890832,12.00155219,10.15390718,26.52671155
1/2/2025 7:00,80.6339871,19.02640777,16.13450292,26.39648585
2/2/2025 7:00,77.70955269,20.37379946,17.3431488,26.81237932
3/2/2025 7:00,76.35625405,17.15063731,14.46551029,26.46736913
4/2/2025 7:00,79.30557356,13.32366771,11.25705077,27.41236171
5/2/2025 7:00,74.13656327,6.352747253,5.336689038,29.33797014
